accx,accy,accz
-0.508,0.233,0.141
-0.475,0.298,-0.147
-0.525,0.256,-0.076
-0.618,0.284,0.078
-0.618,0.284,0.078
-0.667,0.134,0.028
-0.732,0.092,-0.01
-0.839,0.153,-0.109
-0.839,0.153,-0.109
-0.862,0.092,-0.149
-0.902,0.073,-0.138
-0.866,0.018,-0.085
-0.886,-0.044,0.022
-0.876,-0.07,0.235
-0.782,-0.169,0.375
-0.639,-0.244,0.383
-0.565,-0.252,0.463
-0.526,-0.322,0.497
-0.529,-0.368,0.435
-0.534,-0.446,0.4
-0.52,-0.453,0.307
-0.557,-0.408,0.304
-0.52,-0.406,0.179
-0.434,-0.372,-0.042
-0.353,-0.342,-0.072
-0.306,-0.28,0.033
-0.306,-0.28,0.033
-0.302,-0.175,0.019
-0.043,-0.281,-0.141
-0.009,-0.198,-0.147
0.107,-0.125,-0.178
0.209,-0.113,-0.115
0.209,-0.113,-0.115
0.362,-0.056,-0.251
0.428,-0.063,-0.323
0.371,-0.044,-0.197
0.332,-0.051,-0.139
0.346,-0.064,-0.149
0.342,0.042,-0.194
0.353,0.069,-0.208
0.419,0.089,-0.231
0.419,0.089,-0.231
0.562,0.144,-0.211
0.639,0.095,-0.197
0.577,0.054,-0.117
0.533,-0.041,-0.033
0.35,-0.05,0.012
0.255,-0.186,0.193
0.265,-0.371,0.459
0.265,-0.505,0.648
0.294,-0.534,0.87
0.802,-0.896,0.945
0.802,-0.896,0.945
0.226,0.09,0.897
0.226,0.09,0.897
0.149,0.33,0.882
0.149,0.33,0.882
0.102,0.428,0.669
0.039,0.554,0.453
0.039,0.554,0.453
0.096,0.427,0.551
0.242,0.351,0.619
0.293,0.361,0.752
0.389,0.291,0.967
0.597,0.053,1.046
0.862,-0.38,1.283
1.198,-0.894,1.55
1.255,-1.307,1.821
1.148,-1.63,2.123
0.994,-1.857,2.258
0.994,-1.857,2.258
0.681,-2.077,1.811
0.543,-1.99,1.171
0.527,-1.878,0.438
0.606,-1.727,-0.157
0.698,-1.533,-0.773
0.715,-1.294,-1.297
0.663,-1.039,-1.585
0.692,-0.922,-1.74
0.848,-0.883,-1.777
1.052,-0.89,-1.702
1.216,-0.869,-1.656
1.371,-0.928,-1.605
1.462,-0.987,-1.491
1.424,-1.034,-1.424
1.424,-1.034,-1.424
0.953,-0.977,-1.353
0.649,-0.898,-1.437
0.396,-0.72,-1.616
0.205,-0.538,-1.782
0.048,-0.307,-2.133
-0.022,-0.087,-2.471
-0.038,0.159,-2.774
-0.078,0.37,-2.967
-0.11,0.596,-3.077
-0.087,0.783,-3.044
-0.058,0.977,-2.944
-0.036,1.136,-2.804
0.059,1.191,-2.59
0.123,1.236,-2.425
0.217,1.299,-2.176
0.238,1.243,-1.947
0.237,1.197,-1.753
0.163,1.1,-1.476
0.049,1.003,-1.295
0.013,0.902,-1.164
-0.092,0.864,-0.948
-0.172,0.817,-0.707
-0.251,0.768,-0.52
-0.257,0.816,-0.366
-0.209,0.779,-0.117
-0.138,0.718,0.021
-0.133,0.689,0.2
-0.184,0.656,0.35
-0.297,0.605,0.562
-0.424,0.554,0.755
-0.617,0.56,0.958
-0.77,0.515,1.096
-0.819,0.44,1.224
-0.889,0.42,1.373
-0.914,0.416,1.456
-0.833,0.4,1.528
-0.728,0.335,1.504
-0.62,0.328,1.469
-0.587,0.296,1.422
-0.721,0.288,1.298
-1.008,0.449,1.176
-1.3,0.609,1.127
-1.55,0.653,0.908
-1.587,0.507,1.067
-1.487,0.328,1.193
-1.294,0.109,1.447
-1.141,0.013,1.868
-0.904,-0.139,2.19
-0.515,-0.53,2.357
-0.139,-1.122,2.552
0.037,-1.659,2.709
-0.075,-2.05,2.685
-0.358,-2.317,2.45
-0.856,-2.442,2.086
-1.471,-2.25,1.382
-1.869,-2.164,0.64
-1.979,-2.122,-0.004
-2.068,-1.839,-0.66
-2.068,-1.839,-0.66
-2.193,-1.285,-1.829
-2.148,-1.196,-2.235
-2.046,-1.114,-2.491
-1.985,-1.095,-2.565
-1.834,-1.088,-2.485
-1.834,-1.088,-2.485
-1.159,-1.238,-2.04
-1.159,-1.238,-2.04
-0.741,-1.215,-1.66
-0.48,-1.161,-1.532
-0.199,-1.078,-1.502
-0.016,-0.994,-1.456
0.016,-0.918,-1.422
0.015,-0.843,-1.464
0.082,-0.674,-1.583
0.136,-0.512,-1.751
0.192,-0.333,-2.019
0.236,-0.156,-2.165
0.306,-0.017,-2.399
0.301,0.168,-2.582
0.316,0.324,-2.736
0.303,0.483,-2.733
0.326,0.613,-2.69
0.406,0.726,-2.553
0.481,0.782,-2.492
0.552,0.877,-2.31
0.591,0.948,-2.086
0.587,1.028,-1.881
0.62,1.04,-1.717
0.639,1.024,-1.472
0.622,0.955,-1.25
0.645,0.898,-1.051
0.765,0.802,-0.792
0.784,0.747,-0.624
0.782,0.716,-0.421
0.782,0.716,-0.421
0.587,0.758,-0.213
0.438,0.746,-0.084
0.282,0.759,0.066
0.267,0.744,0.113
0.267,0.749,0.201
0.35,0.696,0.346
0.35,0.696,0.346
0.497,0.568,0.547
0.817,0.128,1.23
0.898,-0.058,1.599
0.73,-0.015,1.886
0.73,-0.015,1.886
0.468,0.132,2.186
0.296,0.049,2.881
0.566,-0.257,3.163
0.824,-0.418,3.352
1.056,-0.456,3.571
1.477,-0.663,3.782
1.952,-1.144,3.959
2.148,-1.463,4.168
2.002,-1.651,4.241
1.617,-1.819,4.19
1.317,-2.015,3.877
0.901,-2.089,3.238
0.58,-2.003,2.337
0.384,-1.797,1.382
0.333,-1.651,0.486
0.26,-1.337,-0.503
0.19,-1.096,-1.349
0.196,-0.893,-2.018
0.208,-0.751,-2.489
0.299,-0.667,-2.812
0.43,-0.594,-3.002
0.562,-0.529,-3.014
0.697,-0.516,-2.897
0.722,-0.562,-2.76
0.675,-0.614,-2.639
0.47,-0.668,-2.566
0.188,-0.644,-2.567
-0.176,-0.659,-2.629
-0.467,-0.65,-2.725
-0.711,-0.535,-2.903
-0.882,-0.401,-3.128
-0.977,-0.245,-3.286
-1.05,-0.059,-3.451
-1.091,0.117,-3.592
-1.13,0.238,-3.681
-1.204,0.418,-3.613
-1.316,0.526,-3.45
-1.399,0.591,-3.263
-1.447,0.642,-3.11
-1.482,0.692,-2.923
-1.408,0.666,-2.694
-1.396,0.693,-2.48
-1.316,0.69,-2.297
-1.155,0.685,-2.064
-0.983,0.631,-1.769
-0.835,0.577,-1.459
-0.724,0.454,-1.113
-0.614,0.366,-0.648
-0.559,0.279,-0.175
-0.549,0.248,0.336
-0.578,0.181,0.686
-0.639,0.117,1.109
-0.658,0.113,1.396
-0.686,0.177,1.538
-0.774,0.336,1.628
-0.732,0.445,1.604
-0.698,0.515,1.586
-0.661,0.589,1.48
-0.53,0.607,1.373
-0.427,0.612,1.263
-0.224,0.611,1.145
-0.091,0.618,1.011
-0.191,0.708,0.92
-0.522,0.949,1.017
-0.901,1.008,1.119
-0.967,0.794,1.275
-0.822,0.374,1.495
-0.63,0.018,1.797
-0.495,-0.263,2.237
-0.294,-0.56,2.666
-0.052,-0.983,2.715
0.029,-1.501,2.998
-0.015,-1.875,2.965
-0.583,-1.845,2.644
-1.371,-1.669,2.148
-1.801,-1.724,1.71
-1.95,-1.783,1.287
-2.132,-1.465,0.649
-2.279,-1.156,0.198
-1.857,-1.067,-0.134
-1.857,-1.067,-0.134
-1.264,-1.063,-0.329
-0.763,-1.24,-0.079
-0.763,-1.24,-0.079
-0.173,-1.497,0.301
-0.013,-1.538,0.304
0.221,-1.544,0.173
0.276,-1.496,-0.031
0.315,-1.384,-0.476
0.305,-1.27,-0.953
0.328,-1.131,-1.465
0.384,-1.025,-1.992
0.4,-0.902,-2.586
0.413,-0.775,-3.016
0.365,-0.627,-3.387
0.414,-0.322,-4.098
0.414,-0.322,-4.098
0.45,0.063,-4.525
0.45,0.063,-4.525
0.266,0.435,-4.67
0.168,0.613,-4.712
0.168,0.613,-4.712
0.254,0.929,-4.55
0.254,0.929,-4.55
0.351,1.048,-4.226
0.349,1.083,-3.996
0.349,1.083,-3.996
0.328,1.031,-3.491
0.328,1.031,-3.491
0.353,0.903,-3.107
0.341,0.763,-2.803
0.288,0.746,-2.5
0.206,0.718,-2.23
-0.038,0.769,-1.821
-0.207,0.798,-1.492
-0.316,0.761,-1.161
-0.409,0.752,-0.796
-0.317,0.645,-0.426
-0.024,0.389,0.059
0.345,0.144,0.826
0.68,-0.075,1.472
0.931,-0.193,1.987
1.003,-0.332,2.458
0.773,-0.119,3.002
0.441,0.109,3.692
0.577,-0.119,4.395
0.892,-0.444,4.938
1.213,-0.627,5.317
1.648,-0.751,5.42
2.041,-0.944,5.567
2.38,-1.181,5.701
2.538,-1.516,5.716
2.493,-1.805,5.588
2.266,-2.028,5.186
1.86,-2.077,4.461
1.211,-1.806,3.502
0.754,-1.503,2.572
0.664,-1.314,1.648
0.523,-1.025,0.666
0.463,-0.691,-0.184
0.503,-0.337,-1.017
0.679,-0.06,-1.781
0.918,0.142,-2.429
1.176,0.268,-2.884
1.415,0.264,-3.041
1.512,0.226,-2.994
1.421,0.061,-2.889
1.173,-0.1,-2.695
0.703,-0.267,-2.565
0.271,-0.517,-2.515
-0.235,-0.631,-2.659
-0.782,-0.582,-2.991
-1.074,-0.523,-3.413
-1.281,-0.43,-3.853
-1.415,-0.32,-4.361
-1.656,-0.047,-4.927
-1.812,0.165,-5.356
-1.903,0.276,-5.661
-2.044,0.406,-5.8
-2.193,0.517,-5.76
-2.303,0.607,-5.609
-2.34,0.548,-5.402
-2.344,0.546,-5.176
-2.362,0.572,-4.81
-2.34,0.615,-4.443
-2.279,0.682,-3.97
-2.206,0.644,-3.481
-2.048,0.607,-3.044
-1.907,0.535,-2.553
-1.815,0.546,-1.987
-1.721,0.458,-1.495
-1.559,0.363,-0.958
-1.516,0.276,-0.389
-1.497,0.186,0.116
-1.581,0.219,0.557
-1.612,0.245,1.146
-1.682,0.294,1.819
-1.625,0.459,2.275
-1.508,0.541,2.594
-1.28,0.612,2.778
-1.062,0.736,2.905
-0.859,0.818,2.797
-0.601,0.792,2.688
-0.38,0.747,2.514
-0.328,0.719,2.218
-0.512,0.861,1.95
-0.825,1.052,1.91
-1.005,1.017,2.056
-0.886,0.674,2.177
-0.669,0.369,2.356
-0.593,0.246,2.503
-0.544,0.1,2.696
-0.42,-0.192,3.013
-0.26,-0.63,3.138
-0.094,-1.074,3.133
-0.056,-1.568,3.168
-0.171,-1.808,2.922
-0.531,-1.879,2.316
-1.042,-1.742,1.668
-1.364,-1.662,0.923
-1.51,-1.556,0.255
-1.642,-1.298,-0.48
-1.784,-0.968,-0.962
-1.746,-0.752,-1.463
-1.746,-0.752,-1.463
-1.295,-0.621,-1.918
-1.119,-0.648,-1.887
-0.466,-0.849,-1.61
-0.263,-0.908,-1.513
-0.263,-0.908,-1.513
0.148,-1.193,-1.021
0.137,-1.21,-0.971
0.037,-1.218,-1.097
-0.092,-1.148,-1.321
-0.121,-1.123,-1.667
-0.1,-1.006,-2.114
-0.044,-0.97,-2.578
0.047,-0.833,-2.976
0.103,-0.598,-3.484
0.112,-0.4,-3.856
0.161,-0.272,-4.158
0.186,-0.147,-4.267
0.211,-0.044,-4.355
0.263,0.109,-4.35
0.286,0.232,-4.224
0.275,0.396,-4.012
0.299,0.502,-3.714
0.312,0.531,-3.503
0.323,0.611,-3.259
0.388,0.718,-3.042
0.442,0.769,-2.847
0.558,0.789,-2.692
0.625,0.81,-2.429
0.625,0.81,-2.429
0.681,0.866,-1.974
0.762,0.727,-1.109
0.74,0.63,-0.681
0.668,0.636,-0.392
0.503,0.696,-0.161
0.394,0.716,0.067
0.392,0.719,0.298
0.397,0.689,0.446
0.449,0.698,0.66
0.465,0.668,0.933
0.659,0.545,1.246
0.936,0.294,1.611
1.103,0.091,1.899
1.122,-0.084,2.187
0.949,-0.172,2.258
0.295,0.175,2.288
-0.188,0.467,2.456
-0.036,0.351,2.732
0.375,0.03,2.714
0.901,-0.128,2.876
1.264,-0.058,3.073
1.649,-0.082,3.328
2.375,-0.592,3.68
2.788,-1.107,3.845
2.673,-1.438,3.779
2.176,-1.511,3.373
1.489,-1.441,2.717
0.835,-1.253,2.167
0.394,-1.168,1.594
0.105,-1.048,0.894
-0.02,-0.864,0.421
0.112,-0.683,-0.074
0.379,-0.541,-0.5
0.733,-0.444,-0.778
1.066,-0.425,-0.976
1.32,-0.494,-1.202
1.359,-0.553,-1.332
1.134,-0.603,-1.44
0.697,-0.69,-1.523
0.262,-0.839,-1.666
-0.216,-0.934,-1.821
-0.661,-0.905,-2.063
-1.055,-0.747,-2.373
-1.186,-0.661,-2.738
-1.27,-0.525,-3.171
-1.458,-0.314,-3.553
-1.672,-0.074,-3.901
-1.763,0.064,-4.146
-1.838,0.156,-4.312
-1.846,0.309,-4.401
-1.856,0.473,-4.339
-1.849,0.596,-4.249
-1.845,0.67,-4.185
-1.847,0.768,-4.034
-1.866,0.887,-3.867
-1.891,0.976,-3.644
-1.837,0.993,-3.386
-1.753,0.934,-3.089
-1.621,0.821,-2.725
-1.454,0.706,-2.291
-1.261,0.575,-1.839
-1.08,0.491,-1.311
-0.87,0.351,-0.83
-0.699,0.216,-0.316
-0.598,0.085,0.109
-0.672,0.091,0.518
-0.855,0.17,0.795
-1.031,0.268,1.052
-1.125,0.36,1.269
-1.144,0.4,1.37
-1.042,0.423,1.478
-0.904,0.486,1.549
-0.68,0.472,1.666
-0.415,0.42,1.855
-0.12,0.336,1.962
0.085,0.287,2.088
0.061,0.352,2.151
-0.174,0.592,2.183
-0.44,0.765,2.193
-0.472,0.603,2.282
-0.353,0.339,2.271
-0.139,0.206,2.244
-0.006,0.228,2.257
0.074,0.143,2.396
0.187,-0.055,2.489
0.208,-0.364,2.617
0.243,-0.741,2.665
0.183,-1.074,2.521
-0.019,-1.273,2.166
-0.4,-1.181,1.526
-0.797,-1.008,0.868
-1.12,-0.88,0.313
-1.357,-0.745,-0.447
-1.666,-0.521,-1.034
-1.815,-0.32,-1.465
-1.815,-0.32,-1.465
-1.634,-0.163,-1.957
-1.125,-0.349,-1.772
-1.125,-0.349,-1.772
-0.331,-0.899,-0.864
-0.002,-1.132,-0.403
0.267,-1.288,-0.022
0.338,-1.343,0.067
0.395,-1.456,0.14
0.343,-1.521,-0.05
0.143,-1.436,-0.45
-0.009,-1.341,-1.019
-0.055,-1.226,-1.593
0.007,-1.117,-2.231
-0.143,-0.736,-3.314
-0.143,-0.736,-3.314
-0.198,-0.595,-3.707
-0.234,-0.496,-4.024
-0.212,-0.432,-4.239
-0.258,-0.152,-4.285
-0.258,-0.152,-4.285
-0.283,0.017,-4.169
-0.174,0.23,-3.763
-0.174,0.23,-3.763
-0.063,0.485,-3.414
-0.063,0.485,-3.414
0.073,0.582,-3.241
0.171,0.722,-2.813
0.171,0.722,-2.813
0.213,0.757,-2.468
0.251,0.731,-2.138
0.233,0.676,-1.735
0.157,0.665,-1.34
0.083,0.656,-1.111
0.011,0.735,-0.752
-0.105,0.85,-0.518
-0.11,0.947,-0.368
-0.043,0.968,-0.229
0.18,1.003,-0.048
0.399,0.987,0.03
0.662,0.928,0.381
1.018,0.68,0.953
1.254,0.44,1.701
1.285,0.353,2.202
1.168,0.266,2.73
0.945,0.283,3.108
0.945,0.283,3.108
0.262,0.676,3.598
0.428,0.486,3.907
0.8,0.215,4.039
1.03,0.238,4.149
1.03,0.238,4.149
1.612,0.305,4.29
2.009,0.067,4.338
2.151,-0.144,4.353
2.226,-0.49,4.228
2.092,-0.73,3.741
1.724,-0.673,3.033
1.298,-0.512,2.165
0.929,-0.379,1.366
0.735,-0.41,0.545
0.512,-0.287,-0.409
0.268,-0.087,-1.222
0.197,0.036,-1.893
0.232,0.093,-2.548
0.31,0.166,-2.999
0.414,0.17,-3.329
0.586,0.093,-3.44
0.727,-0.105,-3.371
0.781,-0.242,-3.189
0.653,-0.36,-2.941
0.482,-0.548,-2.832
0.108,-0.707,-2.795
-0.246,-0.79,-2.851
-0.553,-0.879,-3.025
-0.805,-0.922,-3.342
-1.02,-0.848,-3.678
-1.202,-0.769,-4.056
-1.336,-0.637,-4.428
-1.415,-0.558,-4.769
-1.654,-0.396,-4.976
-1.815,-0.31,-5.081
-1.937,-0.184,-5.088
-2.027,-0.117,-5.021
-2.113,-0.041,-4.798
-2.112,0.101,-4.518
-2.114,0.179,-4.236
-2.058,0.279,-3.906
-2.02,0.358,-3.558
-1.934,0.409,-3.194
-1.838,0.41,-2.787
-1.776,0.415,-2.286
-1.744,0.351,-1.822
-1.641,0.262,-1.345
-1.627,0.264,-0.88
-1.546,0.21,-0.339
-1.493,0.183,0.121
-1.447,0.187,0.559
-1.456,0.246,0.991
-1.457,0.334,1.403
-1.533,0.462,1.867
-1.571,0.554,2.207
-1.593,0.611,2.43
-1.488,0.63,2.678
-1.297,0.7,2.836
-0.955,0.712,2.784
-0.564,0.732,2.881
-0.224,0.786,2.906
-0.061,0.901,2.833
-0.171,1.089,2.778
-0.522,1.251,2.948
-0.705,1.224,3.251
-0.609,0.975,3.558
-0.425,0.755,3.78
-0.191,0.636,4.039
0.177,0.468,4.336
0.675,0.204,4.404
0.931,-0.171,4.401
1.283,-0.705,4.256
1.261,-1.097,3.761
0.844,-1.105,2.977
0.158,-0.91,2.076
-0.279,-0.878,1.133
-0.408,-0.834,0.263
-0.779,-0.516,-0.686
-0.947,-0.298,-1.399
-0.947,-0.298,-1.399
-0.76,-0.165,-2.296
-0.305,-0.224,-2.491
-0.305,-0.224,-2.491
0.244,-0.585,-2.071
0.244,-0.585,-2.071
0.552,-1.148,-1.604
0.598,-1.376,-1.462
0.497,-1.472,-1.472
0.401,-1.495,-1.565
0.1,-1.599,-2.234
0.1,-1.599,-2.234
0.019,-1.59,-2.697
0.025,-1.538,-3.195
-0.031,-1.511,-3.715
-0.061,-1.423,-4.103
-0.183,-1.287,-4.483
-0.326,-1.092,-4.985
-0.326,-1.092,-4.985
-0.43,-0.918,-5.102
-0.382,-0.814,-5.028
-0.382,-0.814,-5.028
-0.318,-0.524,-4.803
-0.318,-0.524,-4.803
-0.141,-0.167,-4.41
-0.141,-0.167,-4.41
-0.029,0.004,-4.138
0.248,0.271,-3.586
0.248,0.271,-3.586
0.333,0.513,-2.878
0.333,0.513,-2.878
0.386,0.571,-2.425
0.475,0.577,-1.896
0.408,0.661,-1.509
0.339,0.815,-1.18
0.27,0.909,-0.855
0.249,1.036,-0.494
0.22,1.086,-0.226
0.238,1.171,0.162
0.374,1.148,0.467
0.374,1.148,0.467
0.92,0.959,1.302
1.236,0.815,1.818
1.42,0.75,2.294
1.42,0.57,2.807
1.283,0.428,3.245
0.762,0.574,3.481
0.215,0.857,3.564
0.102,0.851,3.767
0.389,0.613,3.913
0.768,0.436,3.944
1.134,0.376,4.095
1.411,0.333,4.056
1.616,0.142,4.129
1.881,-0.288,4.353
1.972,-0.626,4.281
1.805,-0.798,3.979
1.529,-0.885,3.496
1.019,-0.783,2.774
0.573,-0.645,1.913
