accx,accy,accz
0.31,-0.612,1.086
0.214,-0.502,0.183
0.148,-0.324,-0.581
0.265,-0.275,-1.133
0.406,-0.287,-1.438
0.643,-0.281,-1.693
0.827,-0.331,-1.893
0.968,-0.426,-1.931
1.039,-0.602,-1.934
1.055,-0.728,-1.92
0.846,-0.887,-1.898
0.673,-0.979,-1.785
0.412,-1.098,-1.83
0.156,-1.202,-1.915
-0.147,-1.202,-2.103
-0.427,-1.158,-2.46
-0.672,-1.17,-2.819
-0.884,-1.129,-3.216
-1.091,-1.039,-3.698
-1.192,-0.957,-4.026
-1.249,-0.865,-4.141
-1.311,-0.68,-4.327
-1.35,-0.571,-4.428
-1.387,-0.429,-4.471
-1.405,-0.29,-4.453
-1.476,-0.16,-4.414
-1.575,-0.039,-4.3
-1.616,0.103,-4.133
-1.517,0.186,-3.838
-1.424,0.31,-3.506
-1.221,0.405,-3.135
-1.073,0.495,-2.666
-0.925,0.555,-2.194
-0.746,0.587,-1.808
-0.626,0.515,-1.385
-0.612,0.565,-0.921
-0.633,0.503,-0.526
-0.798,0.469,-0.069
-0.976,0.524,0.392
-1.152,0.591,0.729
-1.218,0.652,1.106
-1.218,0.691,1.487
-1.147,0.689,1.842
-1.038,0.643,2.283
-0.802,0.662,2.5
-0.526,0.567,2.642
-0.278,0.464,2.717
-0.102,0.43,2.544
-0.159,0.555,2.236
-0.519,0.888,1.851
-0.781,1.06,1.703
-0.862,0.911,1.61
-0.676,0.566,1.607
-0.549,0.38,1.712
-0.506,0.254,1.85
-0.3,0.056,2.191
-0.104,-0.244,2.466
0.12,-0.523,2.714
0.214,-0.906,2.987
0.282,-1.364,2.956
0.154,-1.674,2.778
-0.284,-1.722,2.375
-0.854,-1.602,1.767
-1.303,-1.577,0.965
-1.525,-1.615,0.355
-1.667,-1.536,-0.295
-1.808,-1.181,-0.824
-1.732,-0.985,-1.19
-1.497,-0.879,-1.462
-1.172,-0.903,-1.567
-0.87,-0.914,-1.586
-0.87,-0.914,-1.586
-0.175,-1.264,-1.177
-0.013,-1.425,-0.953
0.069,-1.616,-0.83
0.046,-1.608,-0.824
0.046,-1.608,-0.824
-0.144,-1.527,-1.085
-0.144,-1.527,-1.085
-0.226,-1.32,-1.791
-0.187,-1.2,-2.016
-0.062,-1.077,-2.433
0.032,-0.929,-2.754
0.003,-0.728,-3.043
-0.072,-0.497,-3.215
-0.148,-0.265,-3.4
-0.148,-0.265,-3.4
-0.129,-0.13,-3.363
-0.133,0.11,-3.144
-0.133,0.11,-3.144
-0.094,0.197,-2.872
-0.051,0.285,-2.625
0.045,0.478,-2.082
0.105,0.56,-1.951
0.105,0.56,-1.951
0.288,0.736,-1.775
0.288,0.736,-1.775
0.565,0.777,-1.647
0.565,0.777,-1.647
0.654,0.746,-1.521
0.576,0.736,-0.907
0.576,0.736,-0.907
0.384,0.794,-0.606
0.197,0.861,-0.226
0.165,0.817,-0.06
0.311,0.807,0.187
0.487,0.792,0.492
0.675,0.776,0.791
0.892,0.605,0.96
1.215,0.26,1.25
1.378,0.035,1.593
1.243,0.049,1.77
0.898,0.206,1.921
0.687,0.408,2.181
0.547,0.436,2.367
0.72,0.163,2.531
1.056,-0.177,2.761
1.323,-0.307,2.874
1.541,-0.269,3.085
1.839,-0.401,3.456
2.324,-0.935,3.822
2.486,-1.443,3.948
2.355,-1.669,3.996
1.95,-1.717,3.673
1.259,-1.602,3.099
0.647,-1.456,2.26
0.264,-1.351,1.441
0.043,-1.09,0.477
-0.138,-0.782,-0.425
-0.128,-0.596,-1.242
-0.007,-0.398,-1.784
0.187,-0.154,-2.224
0.543,-0.093,-2.542
0.802,-0.133,-2.645
1.001,-0.257,-2.617
0.956,-0.303,-2.506
0.702,-0.401,-2.235
0.373,-0.513,-1.984
0.012,-0.603,-1.83
-0.304,-0.662,-1.757
-0.632,-0.556,-1.83
-0.915,-0.426,-2.029
-0.984,-0.363,-2.33
-1.02,-0.246,-2.671
-1.085,-0.061,-2.98
-1.203,0.138,-3.343
-1.293,0.267,-3.633
-1.336,0.394,-3.824
-1.454,0.536,-3.785
-1.541,0.565,-3.674
-1.543,0.536,-3.527
-1.532,0.611,-3.419
-1.507,0.66,-3.211
-1.413,0.695,-2.99
-1.319,0.731,-2.711
-1.214,0.707,-2.425
-1.16,0.673,-2.208
-1.045,0.652,-1.946
-1.009,0.612,-1.639
-0.899,0.534,-1.355
-0.742,0.378,-1.003
-0.763,0.306,-0.611
-0.917,0.264,-0.246
-1.12,0.304,0.21
-1.35,0.329,0.604
-1.484,0.302,1.031
-1.503,0.306,1.407
-1.537,0.448,1.744
-1.467,0.438,1.863
-1.198,0.4,2.024
-0.935,0.409,2.143
-0.753,0.359,2.216
-0.473,0.266,2.261
-0.382,0.175,2.152
-0.525,0.27,1.891
-0.94,0.601,1.657
-1.245,0.702,1.51
-1.233,0.582,1.506
-1.146,0.28,1.223
-1.024,0.052,1.178
-0.843,-0.17,1.427
-0.6,-0.491,2.064
-0.156,-0.923,2.63
0.103,-1.312,2.635
0.263,-1.777,2.748
0.026,-1.864,2.722
-0.558,-1.834,2.317
-1.106,-1.744,1.58
-1.364,-1.736,0.932
-1.606,-1.545,0.33
-1.95,-1.137,-0.403
-2.038,-0.796,-1.036
-1.875,-0.65,-1.459
-1.637,-0.562,-1.563
-1.241,-0.69,-1.504
-0.711,-0.854,-1.277
-0.29,-1.043,-0.909
0.016,-1.101,-0.533
0.269,-1.241,-0.227
0.439,-1.283,-0.112
0.37,-1.233,-0.217
0.209,-1.138,-0.605
0.036,-1.051,-1.075
-0.029,-0.902,-1.539
-0.018,-0.794,-2.009
0.014,-0.578,-2.582
0.011,-0.393,-3.001
0.032,-0.262,-3.203
0.109,-0.051,-3.329
0.227,0.117,-3.332
0.338,0.166,-3.29
0.509,0.208,-3.116
0.54,0.404,-2.925
0.445,0.518,-2.764
0.467,0.567,-2.689
0.48,0.567,-2.566
0.439,0.64,-2.429
0.427,0.675,-2.268
0.493,0.691,-2.147
0.58,0.653,-2.072
0.605,0.67,-1.951
0.68,0.663,-1.611
0.68,0.663,-1.611
0.57,0.479,-1.306
0.57,0.479,-1.306
0.4,0.486,-1.077
-0.061,0.632,-0.673
-0.061,0.632,-0.673
-0.011,0.667,-0.396
-0.05,0.577,-0.327
-0.038,0.509,-0.123
0.041,0.412,0.053
0.224,0.309,0.365
0.795,-0.326,1.009
0.795,-0.326,1.009
0.653,-0.489,1.542
0.172,-0.228,1.779
-0.37,0.028,1.986
-0.441,-0.059,2.47
-0.02,-0.376,3.048
0.67,-0.706,3.609
1.107,-0.573,3.886
1.594,-0.504,4.261
2.173,-0.849,4.772
2.525,-1.299,4.967
2.401,-1.558,4.905
2.029,-1.686,4.567
1.458,-1.54,3.926
0.899,-1.217,3.029
0.689,-0.995,2.208
0.47,-0.644,1.115
0.38,-0.334,0.255
0.422,-0.112,-0.504
0.529,0.165,-1.296
0.706,0.352,-2.027
0.917,0.451,-2.504
1.08,0.401,-2.621
1.27,0.23,-2.531
1.428,0.005,-2.286
1.465,-0.165,-1.934
1.346,-0.383,-1.521
1.02,-0.558,-1.156
0.657,-0.749,-0.981
0.198,-0.807,-1.02
-0.237,-0.882,-1.255
-0.649,-0.879,-1.687
-0.855,-0.79,-2.243
-1.028,-0.739,-2.739
-1.141,-0.484,-3.342
-1.287,-0.209,-3.931
-1.38,0.017,-4.347
-1.382,0.158,-4.634
-1.358,0.241,-4.769
-1.363,0.402,-4.832
-1.361,0.53,-4.697
-1.311,0.665,-4.388
-1.202,0.787,-4.109
-0.962,0.878,-3.771
-0.728,0.922,-3.444
-0.496,0.92,-3.187
-0.288,0.881,-2.951
-0.22,0.807,-2.665
-0.207,0.616,-2.397
-0.288,0.474,-2.095
-0.399,0.337,-1.643
-0.57,0.184,-1.218
-0.836,0.051,-0.708
-1.172,0.183,-0.356
-1.486,0.256,0.024
-1.636,0.253,0.391
-1.68,0.282,0.653
-1.704,0.375,0.902
-1.654,0.476,1.158
-1.518,0.492,1.43
-1.286,0.398,1.751
-0.999,0.243,2.032
-0.685,0.054,2.348
-0.519,0.02,2.545
-0.487,0.025,2.731
-0.704,0.231,2.707
-1.203,0.571,2.574
-1.203,0.571,2.574
-1.511,0.564,2.613
-1.324,0.466,2.636
-1.139,0.45,2.831
-0.848,0.352,3.293
-0.366,0.077,3.709
-0.064,-0.273,3.826
0.248,-0.727,4.203
0.37,-1.142,4.271
0.162,-1.315,3.948
-0.389,-1.302,3.066
-1.057,-1.154,1.942
-1.388,-1.139,1.229
-1.705,-0.834,0.249
-2.006,-0.413,-0.667
-2.023,-0.212,-1.392
-1.81,-0.094,-1.827
-1.528,-0.043,-2.12
-1.061,-0.118,-2.119
-0.585,-0.336,-1.907
-0.27,-0.577,-1.639
-0.028,-0.847,-1.173
0.181,-1.035,-0.825
0.242,-1.207,-0.737
0.244,-1.239,-0.762
0.143,-1.235,-0.98
-0.003,-1.207,-1.323
-0.044,-1.126,-1.832
-0.01,-1.046,-2.414
-0.039,-0.977,-2.93
-0.149,-0.895,-3.343
-0.156,-0.802,-3.68
-0.203,-0.656,-3.973
-0.195,-0.502,-4.171
-0.195,-0.502,-4.171
-0.063,-0.231,-4.511
-0.072,-0.113,-4.461
-0.011,0.057,-4.38
0.158,0.141,-4.258
0.158,0.141,-4.258
0.324,0.408,-3.87
0.335,0.478,-3.635
0.411,0.477,-3.31
0.427,0.487,-3.007
0.515,0.514,-2.702
0.543,0.53,-2.365
0.606,0.579,-2.044
0.699,0.608,-1.793
0.743,0.577,-1.601
0.747,0.611,-1.379
0.659,0.714,-1.19
0.544,0.804,-1.063
0.458,0.893,-0.983
0.367,0.957,-0.917
0.377,0.989,-0.766
0.434,0.94,-0.523
0.742,0.777,-0.013
0.742,0.777,-0.013
1.199,0.348,0.815
1.199,0.348,0.815
1.061,0.224,1.663
1.061,0.224,1.663
0.408,0.678,2.262
0.408,0.678,2.262
0.335,0.795,2.697
1.225,0.305,3.66
1.225,0.305,3.66
1.734,0.263,4.173
2.145,0.009,4.542
2.398,-0.316,4.878
2.528,-0.703,5.222
2.473,-1.067,5.384
2.208,-1.362,5.283
1.68,-1.471,4.878
0.967,-1.379,3.912
0.454,-1.316,2.834
0.152,-1.264,1.878
-0.039,-1.054,0.812
-0.28,-0.676,-0.214
-0.28,-0.676,-0.214
-0.163,-0.39,-1.833
0.015,-0.231,-2.527
0.159,-0.093,-3.031
0.362,-0.069,-3.283
0.595,-0.189,-3.259
0.636,-0.363,-3.039
0.547,-0.568,-2.691
0.341,-0.727,-2.361
0.061,-0.89,-2.069
-0.243,-1.04,-1.859
-0.601,-1.12,-1.854
-0.938,-1.074,-1.992
-1.209,-0.967,-2.278
-1.38,-0.848,-2.64
-1.485,-0.724,-3.111
-1.565,-0.611,-3.523
-1.665,-0.465,-3.864
-1.83,-0.337,-4.141
-1.977,-0.159,-4.235
-2.139,0.001,-4.244
-2.161,0.105,-4.077
-2.149,0.21,-3.884
-2.089,0.293,-3.592
-2.028,0.359,-3.227
-1.901,0.427,-2.946
-1.806,0.427,-2.589
-1.749,0.454,-2.316
-1.734,0.42,-2.04
-1.667,0.409,-1.717
-1.569,0.333,-1.341
-1.361,0.225,-0.821
-1.191,0.14,-0.411
-1.106,0.057,-0.03
-1.073,0.056,0.48
-1.027,0.21,0.964
-1.101,0.297,1.373
-1.115,0.383,1.724
-1.071,0.447,2.002
-0.913,0.515,2.033
-0.679,0.631,2.032
-0.399,0.704,1.98
-0.094,0.709,1.943
0.175,0.684,1.944
0.392,0.557,2.016
0.541,0.58,1.975
0.396,0.863,1.886
0.171,0.95,1.858
0.085,0.857,1.807
0.125,0.546,1.925
0.371,0.092,2.177
0.561,-0.217,2.754
0.663,-0.532,3.309
0.753,-1.029,3.689
1.11,-2.019,4.373
1.105,-2.551,4.63
0.719,-2.807,4.618
0.014,-2.917,4.335
-0.734,-2.874,3.542
-1.281,-2.781,2.458
-1.443,-2.798,1.644
-1.753,-2.314,0.518
-1.84,-1.859,-0.638
-1.624,-1.605,-1.606
-1.344,-1.431,-2.314
-1.092,-1.245,-2.919
-0.926,-1.119,-3.224
-0.749,-1.168,-3.155
-0.546,-1.242,-2.822
-0.417,-1.361,-2.361
-0.371,-1.447,-1.877
-0.34,-1.496,-1.486
-0.319,-1.551,-1.147
-0.348,-1.498,-1.091
-0.392,-1.391,-1.163
-0.416,-1.25,-1.455
-0.39,-1.088,-1.778
-0.286,-0.901,-2.252
-0.108,-0.71,-2.723
0.006,-0.437,-3.076
0.084,-0.22,-3.391
0.191,-0.027,-3.644
0.257,0.142,-3.77
0.256,0.314,-3.888
0.229,0.487,-3.876
0.216,0.585,-3.853
0.198,0.66,-3.865
0.221,0.782,-3.861
0.221,0.782,-3.861
0.357,1.074,-3.691
0.49,1.146,-3.588
0.49,1.146,-3.588
0.712,1.185,-2.999
0.712,1.185,-2.999
0.742,1.111,-2.295
0.742,1.111,-2.295
0.731,1.131,-1.963
0.742,1.051,-1.323
0.678,0.999,-1.046
0.653,0.976,-0.819
0.554,0.992,-0.595
0.465,1.04,-0.414
0.352,0.978,0.057
0.352,0.978,0.057
0.388,0.876,0.291
0.5,0.721,0.574
0.688,0.536,0.965
0.954,0.062,1.635
0.954,0.062,1.635
0.796,-0.072,1.85
-0.444,0.517,2.015
-0.444,0.517,2.015
-0.98,0.618,2.143
-0.98,0.618,2.143
-0.73,0.407,2.083
0.734,-0.063,3.162
0.734,-0.063,3.162
2.368,-1.122,4.156
2.368,-1.122,4.156
2.789,-1.769,4.638
2.335,-2.041,4.873
2.335,-2.041,4.873
-0.153,-1.769,3.726
-0.564,-1.754,2.892
-0.934,-1.37,1.903
-1.044,-0.878,0.957
-0.761,-0.512,-0.008
-0.121,-0.35,-0.848
0.576,-0.271,-1.292
1.084,-0.366,-1.605
1.315,-0.465,-1.681
1.283,-0.549,-1.512
1.011,-0.611,-1.36
0.644,-0.841,-1.253
0.063,-0.848,-1.229
-0.406,-0.721,-1.543
-0.649,-0.613,-1.929
-0.764,-0.483,-2.393
-0.839,-0.35,-2.9
-0.959,-0.092,-3.498
-1.087,0.146,-4.067
-1.141,0.289,-4.421
-1.265,0.378,-4.738
-1.265,0.378,-4.738
-1.525,0.598,-4.765
-1.54,0.61,-4.515
-1.493,0.694,-4.242
-1.455,0.799,-3.927
-1.391,0.884,-3.563
-1.311,0.981,-3.346
-1.197,1.001,-3.137
-1.072,0.936,-2.985
-0.946,0.826,-2.778
-0.812,0.751,-2.579
-0.711,0.606,-2.192
-0.588,0.346,-1.757
-0.474,0.156,-1.208
-0.402,-0.015,-0.612
-0.349,-0.125,-0.089
-0.439,-0.166,0.482
-0.655,-0.084,0.956
-0.909,0.103,1.318
-1.061,0.162,1.489
-1.154,0.261,1.556
-1.132,0.401,1.487
-1.001,0.526,1.446
-0.702,0.577,1.419
-0.337,0.565,1.521
0.088,0.439,1.567
0.351,0.423,1.569
0.279,0.567,1.613
0.092,0.758,1.83
-0.121,0.647,2.098
-0.014,0.337,2.405
0.095,0.031,2.702
0.049,-0.096,2.936
0,-0.224,3.026
-0.033,-0.505,3.087
0.054,-0.894,3.122
0.029,-1.247,3.1
0.026,-1.634,2.908
-0.201,-1.782,2.519
-0.683,-1.717,1.86
-1.175,-1.519,1.008
-1.6,-1.37,0.286
-1.863,-1.186,-0.512
-2.011,-0.933,-1.297
-2.089,-0.826,-1.821
-2.041,-0.735,-2.193
-1.99,-0.625,-2.36
-1.913,-0.644,-2.319
-1.606,-0.797,-2.03
-1.254,-1.032,-1.636
-0.968,-1.241,-1.291
-0.768,-1.409,-0.889
-0.645,-1.553,-0.534
-0.655,-1.624,-0.485
-0.726,-1.584,-0.467
-0.798,-1.516,-0.654
-0.809,-1.381,-1.03
-0.722,-1.208,-1.381
-0.571,-1.016,-1.807
-0.428,-0.866,-2.149
-0.31,-0.625,-2.383
-0.247,-0.425,-2.547
-0.156,-0.28,-2.703
-0.007,-0.113,-2.75
0.115,0.042,-2.773
0.148,0.224,-2.793
0.149,0.403,-2.884
0.149,0.403,-2.884
0.193,0.733,-3.075
0.197,0.868,-3.119
0.2,0.977,-3.065
0.295,0.985,-2.911
0.431,0.935,-2.565
0.509,0.949,-2.149
0.544,0.921,-1.751
0.543,0.871,-1.2
0.555,0.7,-0.723
0.589,0.602,-0.305
0.447,0.484,-0.021
0.2,0.571,0.039
-0.021,0.618,-0.013
-0.021,0.618,-0.013
-0.169,0.758,-0.007
-0.125,0.732,0.076
0.006,0.729,0.285
0.301,0.585,0.666
0.488,0.477,0.925
0.993,0.191,1.626
1.045,0.152,1.771
0.901,0.139,2.11
0.606,0.272,2.211
0.215,0.54,2.306
0.248,0.519,2.592
0.705,0.195,2.762
1.196,-0.078,2.868
1.468,-0.116,2.969
1.509,-0.132,3.247
1.769,-0.596,3.627
1.888,-1.132,3.892
1.786,-1.54,4.052
1.635,-1.749,3.879
1.359,-1.689,3.394
0.886,-1.216,1.509
0.886,-1.216,1.509
0.697,-1.045,0.474
0.439,-0.699,-1.337
0.439,-0.699,-1.337
0.706,-0.299,-2.974
0.706,-0.299,-2.974
1.002,-0.126,-3.53
1.228,-0.03,-3.735
1.267,-0.029,-3.503
1.136,-0.15,-3.264
0.816,-0.293,-2.786
0.622,-0.366,-2.583
0.075,-0.584,-2.129
-0.285,-0.604,-1.942
-0.578,-0.592,-1.897
-0.787,-0.502,-1.946
-0.897,-0.416,-2.166
-0.89,-0.362,-2.485
-0.831,-0.249,-2.784
-0.831,-0.249,-2.784
-0.787,-0.132,-3.123
-0.731,0.172,-3.444
-0.729,0.273,-3.505
-0.79,0.359,-3.464
-0.872,0.442,-3.318
-0.985,0.564,-3.113
-0.974,0.644,-3.009
-0.842,0.691,-2.91
-0.76,0.717,-2.764
-0.712,0.757,-2.628
-0.653,0.766,-2.344
-0.638,0.704,-2.036
-0.646,0.622,-1.716
-0.691,0.582,-1.245
-0.626,0.42,-0.733
-0.577,0.319,-0.242
-0.527,0.258,0.239
-0.516,0.282,0.71
-0.618,0.346,1.114
-0.743,0.352,1.55
-0.896,0.361,1.9
-1.04,0.445,2.077
-1.106,0.507,2.111
-1.063,0.568,2.129
-0.949,0.596,2.236
-0.728,0.557,2.177
-0.523,0.502,2.14
-0.367,0.472,1.967
-0.47,0.631,1.603
-0.719,0.948,1.254
-0.906,1.012,1.104
-0.819,0.746,1.012
-0.62,0.435,0.858
-0.509,0.244,0.932
-0.481,0.178,1.224
-0.554,0.124,1.758
-0.494,-0.174,2.248
-0.353,-0.571,2.629
-0.137,-1.015,2.748
-0.106,-1.333,3.004
-0.094,-1.617,2.877
-0.24,-1.784,2.517
-0.669,-1.75,1.907
-1.185,-1.58,1.045
-1.471,-1.475,0.304
-1.572,-1.368,-0.444
-1.819,-0.994,-1.206
-1.888,-0.767,-1.611
-1.725,-0.747,-1.83
-1.522,-0.717,-1.957
-1.201,-0.796,-1.698
-0.79,-0.887,-1.413
-0.424,-1.091,-1.096
-0.138,-1.24,-0.861
0.047,-1.318,-0.597
0.135,-1.395,-0.443
0.029,-1.367,-0.591
-0.081,-1.301,-0.812
-0.204,-1.247,-1.2
